"","CM447Q01S","CM273Q01S","CM408Q01S","CM420Q01S","CM446Q01S","DM446Q02C","CM559Q01S","DM828Q02C","CM828Q03S","CM464Q01S","CM800Q01S"
"553",0,0,0,0,0,0,0,0,0,0,1
"554",1,1,0,1,1,0,1,1,1,0,1
"555",1,0,1,1,1,0,0,1,0,0,1
"556",0,0,0,0,0,0,0,1,0,0,1
"557",1,0,1,1,1,0,0,1,0,0,1
"558",1,1,1,1,1,0,1,1,0,0,1
"559",1,1,1,1,1,0,1,0,0,0,0
"560",1,1,1,1,1,0,0,1,0,0,1
"561",0,0,0,0,0,0,0,0,0,0,1
"562",0,0,0,0,0,0,0,0,0,0,1
"563",1,0,0,0,1,0,0,0,1,0,1
"564",1,1,1,1,1,0,1,1,1,1,1
"565",1,0,0,0,0,0,0,1,0,0,1
"566",1,0,0,1,1,0,0,0,1,0,1
"567",1,0,0,0,1,0,0,0,0,0,0
"568",0,1,0,0,0,0,0,1,0,0,1
"569",1,0,1,1,1,0,1,0,0,0,1
"570",0,0,0,0,0,0,1,0,0,0,1
"571",1,0,0,1,1,0,1,1,0,0,1
"572",0,1,0,0,0,0,0,1,0,0,1
"573",1,1,1,0,1,0,1,1,0,0,1
"574",0,0,1,1,1,0,0,0,0,0,1
"575",0,0,0,0,0,0,0,0,0,0,0
"576",0,0,0,0,1,0,0,0,0,0,1
"577",1,0,1,1,1,0,1,1,1,0,1
"578",1,0,1,0,1,1,1,1,1,0,0
"579",0,0,0,0,0,0,0,1,0,0,1
"580",0,0,0,0,0,0,0,0,0,0,1
"581",0,0,0,0,0,0,0,0,0,0,0
"582",0,0,0,0,0,0,0,0,0,0,1
"583",1,0,1,1,1,0,0,1,0,0,1
"584",0,0,1,0,1,0,0,1,0,0,1
"585",1,0,1,1,0,0,0,0,0,0,1
"586",1,1,1,0,1,0,1,1,1,1,1
"587",1,0,0,0,1,0,1,1,0,0,0
"588",1,1,1,1,1,0,1,1,1,1,1
"589",0,0,1,1,1,0,1,1,0,0,1
"590",1,1,1,0,1,0,1,1,1,0,1
"591",0,0,0,1,0,0,0,0,0,0,1
"592",1,1,1,0,0,0,0,0,0,0,0
"593",0,0,0,1,1,0,1,1,0,0,1
"594",0,0,0,0,1,0,0,1,0,0,1
"595",0,1,0,0,0,0,0,1,0,0,1
"596",1,0,1,0,1,0,1,1,1,1,1
"597",0,0,0,0,0,0,0,1,1,0,1
"598",1,1,0,1,1,0,0,0,1,0,1
"599",0,0,0,0,1,0,0,0,0,0,1
"600",0,0,0,1,0,0,1,1,0,0,1
"601",1,0,1,0,1,0,1,0,0,0,1
"602",1,1,0,1,1,0,0,1,0,0,1
"603",1,0,0,1,1,0,1,1,0,1,1
"604",0,0,0,1,0,0,1,0,0,0,0
"605",0,0,0,0,0,0,0,0,0,0,1
"606",0,0,0,0,0,0,1,0,0,0,1
"607",0,1,0,1,0,0,1,1,0,0,1
"608",0,0,0,0,0,0,0,1,0,0,1
"609",1,1,0,1,1,0,0,1,0,0,1
